
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:

 OPTION = ss              

 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:

 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000

 Mesh-point locations:
      i                 r                dr             ratio
    767        4.11712570        0.00537484        1.00000000
    768        4.12250054        0.00537484        1.00000000
    769        4.12787538        0.00537484        1.00000000
    770        4.13325021        0.00537484        1.00000000
    771        4.13862505        0.00537484        1.00000000
    772        4.14399989        0.00537484        1.00000000
    773        4.14937473        0.00537484        1.00000000
    774        4.15474957        0.00537484        1.00000000
    775        4.16012440        0.00537484        1.00000000
    776        4.16549924        0.00537484        1.00000000
    777        4.17087408        0.00537484        1.00000000
    778        4.17624892        0.00537484        1.00000000
    779        4.18162375        0.00537484        1.00000000
    780        4.18699859        0.00537484        1.00000000
    781        4.19237343        0.00537484        1.00000000
    782        4.19774827        0.00537484        1.00000000
    783        4.20312311        0.00537484        1.00000000
    784        4.20849794        0.00537484        1.00000000
    785        4.21387278        0.00537484        1.00000000
    786        4.21924762        0.00537484        1.00000000
    787        4.22462246        0.00537484        1.00000000
    788        4.22999729        0.00537484        1.00000000
    789        4.23537213        0.00537484        1.00000000
    790        4.24074697        0.00537484        1.00000000
    791        4.24612181        0.00537484        1.00000000
    792        4.25149664        0.00537484        1.00000000
    793        4.25687148        0.00537484        1.00000000
    794        4.26224632        0.00537484        1.00000000
    795        4.26762116        0.00537484        1.00000000
    796        4.27299600        0.00537484        1.00000000
    797        4.27837083        0.00537484        1.00000000
    798        4.28374567        0.00537484        1.00000000
    799        4.28912051        0.00537484        1.00000000
    800        4.29449535        0.00537484        1.00000000
    801        4.29987018        0.00537484        1.00000000
    802        4.30524502        0.00537484        1.00000000
    803        4.31061986        0.00537484        1.00000000
    804        4.31599470        0.00537484        1.00000000
    805        4.32136954        0.00537484        1.00000000
    806        4.32674437        0.00537484        1.00000000
    807        4.33211921        0.00537484        1.00000000
    808        4.33749405        0.00537484        1.00000000
    809        4.34286889        0.00537484        1.00000000
    810        4.34824372        0.00537484        1.00000000
    811        4.35361856        0.00537484        1.00000000
    812        4.35899340        0.00537484        1.00000000
    813        4.36436824        0.00537484        1.00000000
    814        4.36974308        0.00537484        1.00000000
    815        4.37511791        0.00537484        1.00000000
    816        4.38049275        0.00537484        1.00000000
    817        4.38586759        0.00537484        1.00000000
    818        4.39124243        0.00537484        1.00000000
    819        4.39661726        0.00537484        1.00000000
    820        4.40199210        0.00537484        1.00000000
    821        4.40736694        0.00537484        1.00000000
    822        4.41274178        0.00537484        1.00000000
    823        4.41811661        0.00537484        1.00000000
    824        4.42349145        0.00537484        1.00000000
    825        4.42886629        0.00537484        1.00000000
    826        4.43424113        0.00537484        1.00000000
    827        4.43961597        0.00537484        1.00000000
    828        4.44499080        0.00537484        1.00000000
    829        4.45036564        0.00537484        1.00000000
    830        4.45574048        0.00537484        1.00000000
    831        4.46111532        0.00537484        1.00000000
    832        4.46649015        0.00537484        1.00000000
    833        4.47186499        0.00537484        1.00000000
    834        4.47723983        0.00537484        1.00000000
    835        4.48261467        0.00537484        1.00000000
    836        4.48798951        0.00537484        1.00000000
    837        4.49336434        0.00537484        1.00000000
    838        4.49873918        0.00537484        1.00000000
    839        4.50411402        0.00537484        1.00000000
    840        4.50948886        0.00537484        1.00000000
    841        4.51486369        0.00537484        1.00000000
    842        4.52023853        0.00537484        1.00000000
    843        4.52561337        0.00537484        1.00000000
    844        4.53098821        0.00537484        1.00000000
    845        4.53636304        0.00537484        1.00000000
    846        4.54173788        0.00537484        1.00000000
    847        4.54711272        0.00537484        1.00000000
    848        4.55248756        0.00537484        1.00000000
    849        4.55786240        0.00537484        1.00000000
    850        4.56323723        0.00537484        1.00000000
    851        4.56861207        0.00537484        1.00000000
    852        4.57398691        0.00537484        1.00000000
    853        4.57936175        0.00537484        1.00000000
    854        4.58473658        0.00537484        1.00000000
    855        4.59011142        0.00537484        1.00000000
    856        4.59548626        0.00537484        1.00000000
    857        4.60086110        0.00537484        1.00000000
    858        4.60623594        0.00537484        1.00000000
    859        4.61161077        0.00537484        1.00000000
    860        4.61698561        0.00537484        1.00000000
    861        4.62236045        0.00537484        1.00000000
    862        4.62773529        0.00537484        1.00000000
    863        4.63311012        0.00537484        1.00000000
    864        4.63848496        0.00537484        1.00000000
    865        4.64385980        0.00537484        1.00000000
    866        4.64923464        0.00537484        1.00000000
    867        4.65460947        0.00537484        1.00000000
    868        4.65998431        0.00537484        1.00000000
    869        4.66535915        0.00537484        1.00000000
    870        4.67073399        0.00537484        1.00000000
    871        4.67610883        0.00537484        1.00000000
    872        4.68148366        0.00537484        1.00000000
    873        4.68685850        0.00537484        1.00000000
    874        4.69223334        0.00537484        1.00000000
    875        4.69760818        0.00537484        1.00000000
    876        4.70298301        0.00537484        1.00000000
    877        4.70835785        0.00537484        1.00000000
    878        4.71373269        0.00537484        1.00000000
    879        4.71910753        0.00537484        1.00000000
    880        4.72448237        0.00537484        1.00000000
    881        4.72985720        0.00537484        1.00000000
    882        4.73523204        0.00537484        1.00000000
    883        4.74060688        0.00537484        1.00000000
    884        4.74598172        0.00537484        1.00000000
    885        4.75135655        0.00537484        1.00000000
    886        4.75673139        0.00537484        1.00000000
    887        4.76210623        0.00537484        1.00000000
    888        4.76748107        0.00537484        1.00000000
    889        4.77285590        0.00537484        1.00000000
    890        4.77823074        0.00537484        1.00000000
    891        4.78360558        0.00537484        1.00000000
    892        4.78898042        0.00537484        1.00000000
    893        4.79435526        0.00537484        1.00000000
    894        4.79973009        0.00537484        1.00000000
    895        4.80510493        0.00537484        1.00000000
    896        4.81047977        0.00537484        1.00000000
    897        4.81585461        0.00537484        1.00000000
    898        4.82122944        0.00537484        1.00000000
    899        4.82660428        0.00537484        1.00000000
    900        4.83197912        0.00537484        1.00000000
    901        4.83735396        0.00537484        1.00000000
    902        4.84272880        0.00537484        1.00000000
    903        4.84810363        0.00537484        1.00000000
    904        4.85347847        0.00537484        1.00000000
    905        4.85885331        0.00537484        1.00000000
    906        4.86422815        0.00537484        1.00000000
    907        4.86960298        0.00537484        1.00000000
    908        4.87497782        0.00537484        1.00000000
    909        4.88035266        0.00537484        1.00000000
    910        4.88572750        0.00537484        1.00000000
    911        4.89110233        0.00537484        1.00000000
    912        4.89647717        0.00537484        1.00000000
    913        4.90185201        0.00537484        1.00000000
    914        4.90722685        0.00537484        1.00000000
    915        4.91260169        0.00537484        1.00000000
    916        4.91797652        0.00537484        1.00000000
    917        4.92335136        0.00537484        1.00000000
    918        4.92872620        0.00537484        1.00000000
    919        4.93410104        0.00537484        1.00000000
    920        4.93947587        0.00537484        1.00000000
    921        4.94485071        0.00537484        1.00000000
    922        4.95022555        0.00537484        1.00000000
    923        4.95560039        0.00537484        1.00000000
    924        4.96097523        0.00537484        1.00000000
    925        4.96635006        0.00537484        1.00000000
    926        4.97172490        0.00537484        1.00000000
    927        4.97709974        0.00537484        1.00000000
    928        4.98247458        0.00537484        1.00000000
    929        4.98784941        0.00537484        1.00000000
    930        4.99322425        0.00537484        1.00000000
    931        4.99859909        0.00537484        1.00000000
    932        5.00397393        0.00537484        1.00000000
    933        5.00934877        0.00537484        1.00000000
    934        5.01472360        0.00537484        1.00000000
    935        5.02009844        0.00537484        1.00000000
    936        5.02547328        0.00537484        1.00000000
    937        5.03084812        0.00537484        1.00000000
    938        5.03622295        0.00537484        1.00000000
    939        5.04159779        0.00537484        1.00000000
    940        5.04697263        0.00537484        1.00000000
    941        5.05234747        0.00537484        1.00000000
    942        5.05772230        0.00537484        1.00000000
    943        5.06309714        0.00537484        1.00000000
    944        5.06847198        0.00537484        1.00000000
    945        5.07384682        0.00537484        1.00000000
    946        5.07922166        0.00537484        1.00000000
    947        5.08459649        0.00537484        1.00000000
    948        5.08997133        0.00537484        1.00000000
    949        5.09534617        0.00537484        1.00000000
    950        5.10072101        0.00537484        1.00000000
    951        5.10609584        0.00537484        1.00000000
    952        5.11147068        0.00537484        1.00000000
    953        5.11684552        0.00537484        1.00000000
    954        5.12222036        0.00537484        1.00000000
    955        5.12759520        0.00537484        1.00000000
    956        5.13297003        0.00537484        1.00000000
    957        5.13834487        0.00537484        1.00000000
    958        5.14371971        0.00537484        1.00000000
    959        5.14909455        0.00537484        1.00000000
    960        5.15446938        0.00537484        1.00000000
    961        5.15984422        0.00537484        1.00000000
    962        5.16521906        0.00537484        1.00000000
    963        5.17059390        0.00537484        1.00000000
    964        5.17596873        0.00537484        1.00000000
    965        5.18134357        0.00537484        1.00000000
    966        5.18671841        0.00537484        1.00000000
    967        5.19209325        0.00537484        1.00000000
    968        5.19746809        0.00537484        1.00000000
    969        5.20284292        0.00537484        1.00000000
    970        5.20821776        0.00537484        1.00000000
    971        5.21359260        0.00537484        1.00000000
    972        5.21896744        0.00537484        1.00000000
    973        5.22434227        0.00537484        1.00000000
    974        5.22971711        0.00537484        1.00000000
    975        5.23509195        0.00537484        1.00000000
    976        5.24046679        0.00537484        1.00000000
    977        5.24584163        0.00537484        1.00000000
    978        5.25121646        0.00537484        1.00000000
    979        5.25659130        0.00537484        1.00000000
    980        5.26196614        0.00537484        1.00000000
    981        5.26734098        0.00537484        1.00000000
    982        5.27271581        0.00537484        1.00000000
    983        5.27809065        0.00537484        1.00000000
    984        5.28346549        0.00537484        1.00000000
    985        5.28884033        0.00537484        1.00000000
    986        5.29421516        0.00537484        1.00000000
    987        5.29959000        0.00537484        1.00000000
    988        5.30496484        0.00537484        1.00000000
    989        5.31033968        0.00537484        1.00000000
    990        5.31571452        0.00537484        1.00000000
    991        5.32108935        0.00537484        1.00000000
    992        5.32646419        0.00537484        1.00000000
    993        5.33183903        0.00537484        1.00000000
    994        5.33721387        0.00537484        1.00000000
    995        5.34258870        0.00537484        1.00000000
    996        5.34796354        0.00537484        1.00000000
    997        5.35333838        0.00537484        1.00000000
    998        5.35871322        0.00537484        1.00000000
    999        5.36408806        0.00537484        1.00000000
   1000        5.36946289        0.00537484        1.00000000
   1001        5.37483773        0.00537484        1.00000000
   1002        5.38021257        0.00537484        1.00000000
   1003        5.38558741        0.00537484        1.00000000
   1004        5.39096224        0.00537484        1.00000000
   1005        5.39633708        0.00537484        1.00000000
   1006        5.40171192        0.00537484        1.00000000
   1007        5.40708676        0.00537484        1.00000000
   1008        5.41246159        0.00537484        1.00000000
   1009        5.41783643        0.00537484        1.00000000
   1010        5.42321127        0.00537484        1.00000000
   1011        5.42858611        0.00537484        1.00000000
   1012        5.43396095        0.00537484        1.00000000
   1013        5.43933578        0.00537484        1.00000000
   1014        5.44471062        0.00537484        1.00000000
   1015        5.45008546        0.00537484        1.00000000
   1016        5.45546030        0.00537484        1.00000000
   1017        5.46083513        0.00537484        1.00000000
   1018        5.46620997        0.00537484        1.00000000
   1019        5.47158481        0.00537484        1.00000000
   1020        5.47695965        0.00537484        1.00000000
   1021        5.48233449        0.00537484        1.00000000
   1022        5.48770932        0.00537484        1.00000000
   1023        5.49308416        0.00537484        1.00000000
   1024        5.49845900        0.00537484        1.00000000
   1025        5.50383384        0.00537484        1.00000000
   1026        5.50920867        0.00537484        1.00000000
   1027        5.51458351        0.00537484        1.00000000
   1028        5.51995835        0.00537484        1.00000000
   1029        5.52533319        0.00537484        1.00000000
   1030        5.53070802        0.00537484        1.00000000
   1031        5.53608286        0.00537484        1.00000000
   1032        5.54145770        0.00537484        1.00000000
   1033        5.54683254        0.00537484        1.00000000
   1034        5.55220738        0.00537484        1.00000000
   1035        5.55758221        0.00537484        1.00000000
   1036        5.56295705        0.00537484        1.00000000
   1037        5.56833189        0.00537484        1.00000000
   1038        5.57370673        0.00537484        1.00000000
   1039        5.57908156        0.00537484        1.00000000
   1040        5.58445640        0.00537484        1.00000000
   1041        5.58983124        0.00537484        1.00000000
   1042        5.59520608        0.00537484        1.00000000
   1043        5.60058092        0.00537484        1.00000000
   1044        5.60595575        0.00537484        1.00000000
   1045        5.61133059        0.00537484        1.00000000
   1046        5.61670543        0.00537484        1.00000000
   1047        5.62208027        0.00537484        1.00000000
   1048        5.62745510        0.00537484        1.00000000
   1049        5.63282994        0.00537484        1.00000000
   1050        5.63820478        0.00537484        1.00000000
   1051        5.64357962        0.00537484        1.00000000
   1052        5.64895445        0.00537484        1.00000000
   1053        5.65432929        0.00537484        1.00000000
   1054        5.65970413        0.00537484        1.00000000
   1055        5.66507897        0.00537484        1.00000000
   1056        5.67045381        0.00537484        1.00000000
   1057        5.67582864        0.00537484        1.00000000
   1058        5.68120348        0.00537484        1.00000000
   1059        5.68657832        0.00537484        1.00000000
   1060        5.69195316        0.00537484        1.00000000
   1061        5.69732799        0.00537484        1.00000000
   1062        5.70270283        0.00537484        1.00000000
   1063        5.70807767        0.00537484        1.00000000
   1064        5.71345251        0.00537484        1.00000000
   1065        5.71882735        0.00537484        1.00000000
   1066        5.72420218        0.00537484        1.00000000
   1067        5.72957702        0.00537484        1.00000000
   1068        5.73495186        0.00537484        1.00000000
   1069        5.74032670        0.00537484        1.00000000
   1070        5.74570153        0.00537484        1.00000000
   1071        5.75107637        0.00537484        1.00000000
   1072        5.75645121        0.00537484        1.00000000
   1073        5.76182605        0.00537484        1.00000000
   1074        5.76720089        0.00537484        1.00000000
   1075        5.77257572        0.00537484        1.00000000
   1076        5.77795056        0.00537484        1.00000000
   1077        5.78332540        0.00537484        1.00000000
   1078        5.78870024        0.00537484        1.00000000
   1079        5.79407507        0.00537484        1.00000000
   1080        5.79944991        0.00537484        1.00000000
   1081        5.80482475        0.00537484        1.00000000
   1082        5.81019959        0.00537484        1.00000000
   1083        5.81557442        0.00537484        1.00000000
   1084        5.82094926        0.00537484        1.00000000
   1085        5.82632410        0.00537484        1.00000000
   1086        5.83169894        0.00537484        1.00000000
   1087        5.83707378        0.00537484        1.00000000
   1088        5.84244861        0.00537484        1.00000000
   1089        5.84782345        0.00537484        1.00000000
   1090        5.85319829        0.00537484        1.00000000
   1091        5.85857313        0.00537484        1.00000000
   1092        5.86394796        0.00537484        1.00000000
   1093        5.86932280        0.00537484        1.00000000
   1094        5.87469764        0.00537484        1.00000000
   1095        5.88007248        0.00537484        1.00000000
   1096        5.88544732        0.00537484        1.00000000
   1097        5.89082215        0.00537484        1.00000000
   1098        5.89619699        0.00537484        1.00000000
   1099        5.90157183        0.00537484        1.00000000
   1100        5.90694667        0.00537484        1.00000000
   1101        5.91232150        0.00537484        1.00000000
   1102        5.91769634        0.00537484        1.00000000
   1103        5.92307118        0.00537484        1.00000000
   1104        5.92844602        0.00537484        1.00000000
   1105        5.93382085        0.00537484        1.00000000
   1106        5.93919569        0.00537484        1.00000000
   1107        5.94457053        0.00537484        1.00000000
   1108        5.94994537        0.00537484        1.00000000
   1109        5.95532021        0.00537484        1.00000000
   1110        5.96069504        0.00537484        1.00000000
   1111        5.96606988        0.00537484        1.00000000
   1112        5.97144472        0.00537484        1.00000000
   1113        5.97681956        0.00537484        1.00000000
   1114        5.98219439        0.00537484        1.00000000
   1115        5.98756923        0.00537484        1.00000000
   1116        5.99294407        0.00537484        1.00000000
   1117        5.99831891        0.00537484        1.00000000
   1118        6.00369375        0.00537484        1.00000000
   1119        6.00906858        0.00537484        1.00000000
   1120        6.01444342        0.00537484        1.00000000
   1121        6.01981826        0.00537484        1.00000000
   1122        6.02519310        0.00537484        1.00000000
   1123        6.03056793        0.00537484        1.00000000
   1124        6.03594277        0.00537484        1.00000000
   1125        6.04131761        0.00537484        1.00000000
   1126        6.04669245        0.00537484        1.00000000
   1127        6.05206728        0.00537484        1.00000000
   1128        6.05744212        0.00537484        1.00000000
   1129        6.06281696        0.00537484        1.00000000
   1130        6.06819180        0.00537484        1.00000000
   1131        6.07356664        0.00537484        1.00000000
   1132        6.07894147        0.00537484        1.00000000
   1133        6.08431631        0.00537484        1.00000000
   1134        6.08969115        0.00537484        1.00000000
   1135        6.09506599        0.00537484        1.00000000
   1136        6.10044082        0.00537484        1.00000000
   1137        6.10581566        0.00537484        1.00000000
   1138        6.11119050        0.00537484        1.00000000
   1139        6.11656534        0.00537484        1.00000000
   1140        6.12194018        0.00537484        1.00000000
   1141        6.12731501        0.00537484        1.00000000
   1142        6.13268985        0.00537484        1.00000000
   1143        6.13806469        0.00537484        1.00000000
   1144        6.14343953        0.00537484        1.00000000
   1145        6.14881436        0.00537484        1.00000000
   1146        6.15418920        0.00537484        1.00000000
   1147        6.15956404        0.00537484        1.00000000
   1148        6.16493888        0.00537484        1.00000000
   1149        6.17031371        0.00537484        1.00000000
   1150        6.17568855        0.00537484        1.00000000
   1151        6.18106339        0.00537484        1.00000000
   1152        6.18643823        0.00537484        1.00000000
   1153        6.19181307        0.00537484        1.00000000
   1154        6.19718790        0.00537484        1.00000000
   1155        6.20256274        0.00537484        1.00000000
   1156        6.20793758        0.00537484        1.00000000
   1157        6.21331242        0.00537484        1.00000000
   1158        6.21868725        0.00537484        1.00000000
   1159        6.22406209        0.00537484        1.00000000
   1160        6.22943693        0.00537484        1.00000000
   1161        6.23481177        0.00537484        1.00000000
   1162        6.24018661        0.00537484        1.00000000
   1163        6.24556144        0.00537484        1.00000000
   1164        6.25093628        0.00537484        1.00000000
   1165        6.25631112        0.00537484        1.00000000
   1166        6.26168596        0.00537484        1.00000000
   1167        6.26706079        0.00537484        1.00000000
   1168        6.27243563        0.00537484        1.00000000
   1169        6.27781047        0.00537484        1.00000000
   1170        6.28318531        0.00537484        1.00000000

 Total number of MPI ranks =            4

 Number of MPI ranks in r =            1
 Number of MPI ranks in t =            1
 Number of MPI ranks in p =            4

 Global mesh dimension in r =          173
 Global mesh dimension in t =          361
 Global mesh dimension in p =         1171

 Average # of r mesh pts per rank =  173.0
 Average # of t mesh pts per rank =  361.0
 Average # of p mesh pts per rank =  292.8

 Estimated load imbalance =   0.34 %

 ### COMMENT from POT3D:
 ### Starting PCG solve.

 ### Convergence information:
 Iteration:        0   Residual:   1.000000000000000E+00
 Iteration:      100   Residual:   7.880816330012769E-02
 Iteration:      200   Residual:   2.625486383209732E-02
 Iteration:      300   Residual:   1.384459500059826E-02
 Iteration:      400   Residual:   8.234965132611833E-03
 Iteration:      500   Residual:   4.190287792644016E-03
 Iteration:      600   Residual:   2.472026045839108E-03
 Iteration:      700   Residual:   1.707811483727846E-03
 Iteration:      800   Residual:   1.620414073681537E-03
 Iteration:      900   Residual:   1.403292671074734E-03
 Iteration:     1000   Residual:   1.533074044874112E-03
 Iteration:     1100   Residual:   1.768210278403848E-03
 Iteration:     1200   Residual:   1.789173039552110E-03
 Iteration:     1300   Residual:   1.681039622725692E-03
 Iteration:     1400   Residual:   1.265061229327556E-03
 Iteration:     1500   Residual:   1.129639569196919E-03
 Iteration:     1600   Residual:   7.548063048899171E-04
 Iteration:     1700   Residual:   7.126244267072821E-04
 Iteration:     1800   Residual:   4.230629671546030E-04
 Iteration:     1900   Residual:   4.190227851936127E-04
 Iteration:     2000   Residual:   3.543846475105551E-04
 Iteration:     2100   Residual:   4.571974057320007E-04
 Iteration:     2200   Residual:   3.422852698247807E-04
 Iteration:     2300   Residual:   2.631819604950280E-04
 Iteration:     2400   Residual:   3.032372983081399E-04
 Iteration:     2500   Residual:   3.004762759141036E-04
 Iteration:     2600   Residual:   2.569272794405351E-04
 Iteration:     2700   Residual:   1.611045996213326E-04
 Iteration:     2800   Residual:   1.429006019323225E-04
 Iteration:     2900   Residual:   1.395094157780518E-04
 Iteration:     3000   Residual:   1.045895960557176E-04
 Iteration:     3100   Residual:   8.734511973466357E-05
 Iteration:     3200   Residual:   8.172838052641099E-05
 Iteration:     3300   Residual:   8.024955476129151E-05
 Iteration:     3400   Residual:   8.555276159965331E-05
 Iteration:     3500   Residual:   7.154583687404385E-05
 Iteration:     3600   Residual:   5.570865927516346E-05
 Iteration:     3700   Residual:   3.538989203182990E-05
 Iteration:     3800   Residual:   3.210528872257971E-05
 Iteration:     3900   Residual:   2.926460655618534E-05
 Iteration:     4000   Residual:   2.446024863868745E-05
 Iteration:     4100   Residual:   2.335557242439643E-05
 Iteration:     4200   Residual:   2.544745490978666E-05
 Iteration:     4300   Residual:   2.402607561520580E-05
 Iteration:     4400   Residual:   1.435692666182625E-05
 Iteration:     4500   Residual:   8.831359554770722E-06
 Iteration:     4600   Residual:   8.643896544100537E-06
 Iteration:     4700   Residual:   7.833947054344641E-06
 Iteration:     4800   Residual:   8.128563985758319E-06
 Iteration:     4900   Residual:   7.095105727361789E-06
 Iteration:     5000   Residual:   6.426993352880870E-06
 Iteration:     5100   Residual:   4.953936066555779E-06
 Iteration:     5200   Residual:   3.425804912940038E-06
 Iteration:     5300   Residual:   2.765401777845965E-06
 Iteration:     5400   Residual:   2.214148083813039E-06
 Iteration:     5500   Residual:   2.094227587661705E-06
 Iteration:     5600   Residual:   2.308183147204570E-06
 Iteration:     5700   Residual:   1.892710243532938E-06
 Iteration:     5800   Residual:   1.415973021925562E-06
 Iteration:     5900   Residual:   1.250756229094830E-06
 Iteration:     6000   Residual:   8.699932965991471E-07
 Iteration:     6100   Residual:   6.419252829906296E-07
 Iteration:     6200   Residual:   6.171113891964319E-07
 Iteration:     6300   Residual:   6.238800473558540E-07
 Iteration:     6400   Residual:   5.839222430830306E-07
 Iteration:     6500   Residual:   3.826247091687412E-07
 Iteration:     6600   Residual:   3.116897706005720E-07
 Iteration:     6700   Residual:   2.424674051839428E-07
 Iteration:     6800   Residual:   2.269959242710852E-07
 Iteration:     6900   Residual:   2.002866303880283E-07
 Iteration:     7000   Residual:   1.672486725409887E-07
 Iteration:     7100   Residual:   1.553071175035159E-07
 Iteration:     7200   Residual:   1.076379710484184E-07
 Iteration:     7300   Residual:   9.038051100561294E-08
 Iteration:     7400   Residual:   7.587567263276110E-08
 Iteration:     7500   Residual:   7.099298014536192E-08
 Iteration:     7600   Residual:   5.326097934938283E-08
 Iteration:     7700   Residual:   4.913598683867928E-08
 Iteration:     7800   Residual:   4.786922544397566E-08
 Iteration:     7900   Residual:   2.944090682903046E-08
 Iteration:     8000   Residual:   3.166964645796259E-08
 Iteration:     8100   Residual:   2.274319917031464E-08
 Iteration:     8200   Residual:   1.948645964701557E-08
 Iteration:     8300   Residual:   2.116916782027708E-08
 Iteration:     8400   Residual:   1.802224554381148E-08
 Iteration:     8500   Residual:   1.658110265692804E-08
 Iteration:     8600   Residual:   1.210599712250283E-08
 Iteration:     8700   Residual:   1.026246409946908E-08
 Iteration:     8800   Residual:   9.861655697366270E-09
 Iteration:     8900   Residual:   1.054468320786255E-08
 Iteration:     9000   Residual:   1.058767676781042E-08
 Iteration:     9100   Residual:   8.216509008042587E-09
 Iteration:     9200   Residual:   6.598795997817839E-09
 Iteration:     9300   Residual:   6.556132433491915E-09
 Iteration:     9400   Residual:   5.624907925016856E-09
 Iteration:     9500   Residual:   5.512932792544626E-09
 Iteration:     9600   Residual:   5.715421708978785E-09
 Iteration:     9700   Residual:   4.141705289506463E-09
 Iteration:     9800   Residual:   3.004173852461375E-09
 Iteration:     9900   Residual:   2.581901964908622E-09
 Iteration:    10000   Residual:   2.837936398740212E-09
 Iteration:    10100   Residual:   2.512387779259289E-09
 Iteration:    10200   Residual:   2.080384951245691E-09
 Iteration:    10300   Residual:   1.424051246937132E-09
 Iteration:    10400   Residual:   1.078848965612260E-09
 Iteration:    10500   Residual:   1.042011618533300E-09
 Iteration:    10600   Residual:   7.892899255957043E-10
 Iteration:    10700   Residual:   7.413489241931719E-10
 Iteration:    10800   Residual:   7.545041314355288E-10
 Iteration:    10900   Residual:   5.040586570879260E-10
 Iteration:    11000   Residual:   2.970937370046584E-10
 Iteration:    11100   Residual:   3.013976568526852E-10
 Iteration:    11200   Residual:   2.824815619557425E-10
 Iteration:    11300   Residual:   2.057409121592820E-10
 Iteration:    11400   Residual:   1.862335975085574E-10
 Iteration:    11500   Residual:   1.347199357446481E-10
 Iteration:    11600   Residual:   9.688612446716033E-11
 Iteration:    11700   Residual:   1.067624346067470E-10
 Iteration:    11800   Residual:   8.744467519511648E-11
 Iteration:    11900   Residual:   6.728529076152799E-11
 Iteration:    12000   Residual:   4.910734757126162E-11
 Iteration:    12100   Residual:   3.575223132304151E-11
 Iteration:    12200   Residual:   3.328952415599248E-11
 Iteration:    12300   Residual:   2.767780386831575E-11
 Iteration:    12400   Residual:   2.375853746607374E-11
 Iteration:    12500   Residual:   1.887604711176973E-11
 Iteration:    12600   Residual:   1.271485714926222E-11
 Iteration:    12700   Residual:   1.123100129398726E-11
 Iteration:    12800   Residual:   9.911428355989747E-12
 Iteration:    12900   Residual:   8.324639505040598E-12
 Iteration:    13000   Residual:   6.480938342881528E-12
 Iteration:    13100   Residual:   4.954460620042269E-12
 Iteration:    13200   Residual:   3.739075794861428E-12
 Iteration:    13300   Residual:   3.299254609120728E-12
 Iteration:    13400   Residual:   2.581566944632767E-12
 Iteration:    13500   Residual:   2.401426077422937E-12
 Iteration:    13600   Residual:   1.981488214816005E-12
 Iteration:    13700   Residual:   1.542052223371204E-12

 ### The CG solver has converged.
 Iteration:    13799   Residual:   9.980334314996818E-13

 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        13799

 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:

Energy in Br**2 = 5.98186158E+01
Energy in Bt**2 = 2.19454290E+01
Energy in Bp**2 = 3.27180068E+01
Magnetic energy = 1.14482052E+02
